#Linkage Group	Genetic Map
GmSSR-USDAARS-PBC_SSR22	GmSSR-USDAARS-PBC
GmSSR-USDAARS-PBC_SSR23	GmSSR-USDAARS-PBC
GmSSR-USDAARS-PBC_SSR24	GmSSR-USDAARS-PBC
GmSSR-USDAARS-PBC_SSR26	GmSSR-USDAARS-PBC
GmSSR-USDAARS-PBC_SSR28	GmSSR-USDAARS-PBC
GmSSR-USDAARS-PBC_SSR3	GmSSR-USDAARS-PBC
GmSSR-USDAARS-PBC_SSR6	GmSSR-USDAARS-PBC
GmSSR-USDAARS-PBC_SSR7	GmSSR-USDAARS-PBC
GmSSR-USDAARS-PBC_SSR8	GmSSR-USDAARS-PBC
GmSSR-Utah2_A1	GmSSR-Utah2
GmSSR-Utah2_A2	GmSSR-Utah2
GmSSR-Utah2_B1	GmSSR-Utah2
GmSSR-Utah2_B2	GmSSR-Utah2
GmSSR-Utah2_C1	GmSSR-Utah2
GmSSR-Utah2_C2	GmSSR-Utah2
GmSSR-Utah2_D1a+Q	GmSSR-Utah2
GmSSR-Utah2_D2	GmSSR-Utah2
GmSSR-Utah2_E	GmSSR-Utah2
GmSSR-Utah2_F	GmSSR-Utah2
GmSSR-Utah2_G	GmSSR-Utah2
GmSSR-Utah2_H	GmSSR-Utah2
GmSSR-Utah2_I	GmSSR-Utah2
GmSSR-Utah2_J	GmSSR-Utah2
GmSSR-Utah2_K	GmSSR-Utah2
GmSSR-Utah2_L	GmSSR-Utah2
GmSSR-Utah2_M	GmSSR-Utah2
GmSSR-Utah2_N	GmSSR-Utah2
GmSSR-Utah2_O	GmSSR-Utah2
GmSSR-Utah3_A1	GmSSR-Utah3
GmSSR-Utah3_A2	GmSSR-Utah3
GmSSR-Utah3_B1	GmSSR-Utah3
GmSSR-Utah3_B2	GmSSR-Utah3
GmSSR-Utah3_C1	GmSSR-Utah3
GmSSR-Utah3_C2	GmSSR-Utah3
GmSSR-Utah3_D1a+Q	GmSSR-Utah3
GmSSR-Utah3_D1b+W	GmSSR-Utah3
GmSSR-Utah3_D2	GmSSR-Utah3
GmSSR-Utah3_E	GmSSR-Utah3
GmSSR-Utah3_F	GmSSR-Utah3
GmSSR-Utah3_G	GmSSR-Utah3
GmSSR-Utah3_H	GmSSR-Utah3
GmSSR-Utah3_I	GmSSR-Utah3
GmSSR-Utah3_J	GmSSR-Utah3
GmSSR-Utah3_K	GmSSR-Utah3
GmSSR-Utah3_L	GmSSR-Utah3
GmSSR-Utah3_M	GmSSR-Utah3
GmSSR-Utah3_N	GmSSR-Utah3
GmSSR-Utah3_O	GmSSR-Utah3
GmSSR-Utah_A1	GmSSR-Utah
GmSSR-Utah_A2	GmSSR-Utah
GmSSR-Utah_B1	GmSSR-Utah
GmSSR-Utah_B2	GmSSR-Utah
GmSSR-Utah_C1	GmSSR-Utah
GmSSR-Utah_C2	GmSSR-Utah
GmSSR-Utah_D1a+Q	GmSSR-Utah
GmSSR-Utah_D1b+W	GmSSR-Utah
GmSSR-Utah_D2	GmSSR-Utah
GmSSR-Utah_E	GmSSR-Utah
GmSSR-Utah_F	GmSSR-Utah
GmSSR-Utah_G	GmSSR-Utah
GmSSR-Utah_H	GmSSR-Utah
GmSSR-Utah_I	GmSSR-Utah
GmSSR-Utah_J	GmSSR-Utah
GmSSR-Utah_K	GmSSR-Utah
GmSSR-Utah_L	GmSSR-Utah
GmSSR-Utah_M	GmSSR-Utah
GmSSR-Utah_N	GmSSR-Utah
GmSSR-Utah_O	GmSSR-Utah
GmUSDA1997_A1_1997	GmUSDA1997
GmUSDA1997_A2_1997	GmUSDA1997
GmUSDA1997_B1_1997	GmUSDA1997
GmUSDA1997_B2_1997	GmUSDA1997
GmUSDA1997_C1_1997	GmUSDA1997
GmUSDA1997_C2_1997	GmUSDA1997
GmUSDA1997_D1_1997	GmUSDA1997
GmUSDA1997_D2_1997	GmUSDA1997
GmUSDA1997_E_1997	GmUSDA1997
GmUSDA1997_F_1997	GmUSDA1997
GmUSDA1997_G_1997	GmUSDA1997
GmUSDA1997_H_1997	GmUSDA1997
GmUSDA1997_I_1997	GmUSDA1997
GmUSDA1997_J_1997	GmUSDA1997
GmUSDA1997_K_1997	GmUSDA1997
GmUSDA1997_L_1997	GmUSDA1997
GmUSDA1997_M_1997	GmUSDA1997
GmUSDA1997_N1_1997	GmUSDA1997
GmUSDA1997_N2_1997	GmUSDA1997
GmUSDA1997_O_1997	GmUSDA1997
GmUSDA1997_P_1997	GmUSDA1997
GmUSDA1997_Q_1997	GmUSDA1997
GmUSDA1997_R_1997	GmUSDA1997
GmUSDA1997_S_1997	GmUSDA1997
GmUSDA1997_W_1997	GmUSDA1997
GmUSDA1997_Y_1997	GmUSDA1997
GmUtah1996_U10a	GmUtah1996
GmUtah1996_U10b	GmUtah1996
GmUtah1996_U11	GmUtah1996
GmUtah1996_U12	GmUtah1996
GmUtah1996_U13	GmUtah1996
GmUtah1996_U14	GmUtah1996
GmUtah1996_U15	GmUtah1996
GmUtah1996_U16	GmUtah1996
GmUtah1996_U17	GmUtah1996
GmUtah1996_U18	GmUtah1996
GmUtah1996_U19	GmUtah1996
GmUtah1996_U1a	GmUtah1996
GmUtah1996_U1b	GmUtah1996
GmUtah1996_U1c	GmUtah1996
GmUtah1996_U20	GmUtah1996
GmUtah1996_U21	GmUtah1996
GmUtah1996_U22	GmUtah1996
GmUtah1996_U23	GmUtah1996
GmUtah1996_U24	GmUtah1996
GmUtah1996_U25	GmUtah1996
GmUtah1996_U26	GmUtah1996
GmUtah1996_U27	GmUtah1996
GmUtah1996_U28	GmUtah1996
GmUtah1996_U29	GmUtah1996
GmUtah1996_U2a	GmUtah1996
GmUtah1996_U2b	GmUtah1996
GmUtah1996_U2c	GmUtah1996
GmUtah1996_U3	GmUtah1996
GmUtah1996_U30	GmUtah1996
GmUtah1996_U4	GmUtah1996
GmUtah1996_U5	GmUtah1996
GmUtah1996_U6	GmUtah1996
GmUtah1996_U7	GmUtah1996
GmUtah1996_U8	GmUtah1996
GmUtah1996_U9	GmUtah1996
GmWp_D1b+W	GmWp
